ID,Origin,Destination,ServiceType,BrandClass,Via,DepartureTime24h,Source,BatchID
59438c5b-ff30-41d5-99a8-f9a015af245f,Banavara,Mysore,,,,05:00,,BANAVARA
0dcbd5b1-7f6e-4092-9737-cc626ea95dc6,Banavara,Mysore,,,,05:05,,BANAVARA
8ec76cb4-380f-4a80-88ae-1d43405d27a2,Banavara,Bengaluru,,,,05:15,,BANAVARA
9773b8b2-2cb8-4a19-9dc1-743266737e6f,Banavara,Bengaluru,,,,05:20,,BANAVARA
212b9ffa-2ba7-4783-ad1b-f6fc4eb43a45,Banavara,Shivamogha,,,,05:20,,BANAVARA
b313e665-6804-4fa8-a684-40c5b6beea60,Banavara,Hassan,,,,05:25,,BANAVARA
9006e7b9-460e-4bf5-a255-19a9cf288454,Banavara,Shivamogha,,,,05:35,,BANAVARA
631c75a3-4084-4f1f-9847-eeadb83b2b51,Banavara,Sakaleshapura,,,,05:45,,BANAVARA
ba598866-862b-4170-a6e8-78bb7cba9fce,Banavara,Bengaluru,,,,05:45,,BANAVARA
dfaa7b84-ec74-415e-8f7c-90112c2baed8,Banavara,Belur,,,,05:50,,BANAVARA
46ac5053-f792-4f33-9ac0-e043feec9572,Banavara,Mysore,,,,05:50,,BANAVARA
4b380ec5-9166-40c8-8f89-bf767401ea0b,Banavara,Gajendragada,,,,05:50,,BANAVARA
6b3ead41-8176-46d5-b85c-c5751bf46101,Banavara,Bengaluru,,,,06:15,,BANAVARA
8fb68000-ef87-49e6-8f02-79c9ef2fe869,Banavara,Bengaluru,,,,06:20,,BANAVARA
eef2d5b3-e70c-4115-ac01-59fccd01ce82,Banavara,Shivamogha,,,,06:20,,BANAVARA
bc968a75-598d-4b7c-a251-55b54223dc78,Banavara,Bengaluru,,,,06:25,,BANAVARA
171ad9c7-04e5-4156-8a32-18566986ef7b,Banavara,Malur,,,,06:25,,BANAVARA
7c665e14-5eb8-4744-ae9a-28736baef743,Banavara,Chikkamagaluru,,,,06:30,,BANAVARA
a3067746-160e-4c4a-86b3-5840c6479226,Banavara,Panchanahalli,,,,06:30,,BANAVARA
ed1ec5c4-d1bc-48f6-8927-0a2865519a59,Banavara,Mysore,,,,06:35,,BANAVARA
0c9e82f7-9d54-4c28-82f9-a590e28a11d3,Banavara,Bengaluru,,,,06:35,,BANAVARA
b2af1dc0-d33b-49d8-b14d-9278141ea807,Banavara,F.g.f,,,,06:35,,BANAVARA
5ed84d18-9007-4f6f-a52b-b467b2dda841,Banavara,Shivamogha,,,,06:40,,BANAVARA
f2e23a61-d8f9-414d-9630-34b8aacd1628,Banavara,Belur,,,,06:45,,BANAVARA
59d2883e-608f-43e9-b3a9-8bf97801dd87,Banavara,Chikkamagaluru,,,Lingadalli; Nrgd,07:00,,BANAVARA
14545ae2-8b61-4ce1-b22c-a5bbf5f4ce21,Banavara,Shivamogha,,,,07:00,,BANAVARA
cb130364-16d2-4d44-a64f-3563d7d41345,Banavara,Mysore,,,,07:05,,BANAVARA
4a083fb4-3d7c-4539-ad8c-9f3f2e1071f0,Banavara,Belur,,,,07:15,,BANAVARA
04ab2004-aa64-4863-b633-7eb62eaace9e,Banavara,Chikkamagaluru,,,,07:15,,BANAVARA
d3a86571-94c6-401f-b70d-35e235426ae3,Banavara,Hosadurga,,,,07:15,,BANAVARA
2db201ca-ca5d-4d72-b3d3-a55499cb692b,Banavara,Shivamogha,,,,07:15,,BANAVARA
1ff8357a-1da1-4370-8ca7-b0bc7bcbe489,Banavara,Bengaluru,,,,07:20,,BANAVARA
61bd31c7-d3b8-4e29-83b7-3c0bd206c32e,Banavara,Hunsur,Express,,,07:20,,BANAVARA
a010f5a0-edb4-402d-a851-a24d910ed3ea,Banavara,Bengaluru,,,,07:25,,BANAVARA
31dc0d49-881c-4b02-bcc7-f3e3b1f91d27,Banavara,Arsikere,,,,07:30,,BANAVARA
8f12f3e7-4255-4508-954a-736edb38c33c,Banavara,Mysore,,,,07:35,,BANAVARA
a99779fb-1095-4e1e-9d89-ccaa2abd9187,Banavara,Mandya,,,,07:40,,BANAVARA
ae626e08-813b-4398-8a79-0e82ea1d35f2,Banavara,Srinivasapura,,,,07:40,,BANAVARA
5b1779fa-050a-493c-ad3d-8fe74f72e584,Banavara,Arsikere,,,,07:40,,BANAVARA
8429bfa2-5684-4ce1-8548-d1c8d5dc2de1,Banavara,Belur,,,,07:45,,BANAVARA
9e058ebd-6868-4d27-99fb-abf9e8229c30,Banavara,Panchanahalli,,,,07:45,,BANAVARA
e8ef3769-da9b-4d75-a20d-7819b3fa8819,Banavara,Shivamogha,,,,07:50,,BANAVARA
66607a80-e4ea-429e-b32f-98fd83e510b8,Banavara,Yallaburga,,,,07:50,,BANAVARA
78001e3a-faf0-40f1-b340-49ceaebfb410,Banavara,Chikkamagaluru,,,,08:00,,BANAVARA
a4bacba9-1700-444a-b97b-4bd9255bf5a5,Banavara,Shivamogha,,,,08:00,,BANAVARA
8c3528a5-5210-49c6-875e-a6fe0ed0dd22,Banavara,Hassan,,,,08:00,,BANAVARA
f0f62805-dce2-4128-8298-4c79f3f061fe,Banavara,Bengaluru,,,,08:05,,BANAVARA
67d76ad2-bf13-4222-9c0e-83403c61b6ab,Banavara,Shivamogha,,,,08:05,,BANAVARA
69619bd6-94e1-460d-a91b-bd5ae9341dfc,Banavara,Bengaluru,,,,08:10,,BANAVARA
24c92b85-5287-454f-a983-79e062a90de8,Banavara,Arsikere,,,,08:15,,BANAVARA
e22aba80-0a14-416d-8b87-2fa909cbe6ff,Banavara,Chithradurga,,,,08:15,,BANAVARA
3133347b-589f-4003-a502-bd8555dfe08b,Banavara,Hassan,,,,08:15,,BANAVARA
33b94f82-ebb7-4f93-b00e-6b7a415836fc,Banavara,Bengaluru,,,,08:15,,BANAVARA
97d7f25e-ce1c-4a53-936f-32fc05b549cb,Banavara,Nanjanagudu,,,,08:15,,BANAVARA
3dc0a946-d928-427f-96d8-468a36c96e74,Banavara,Mysore,,,,08:20,,BANAVARA
867dd471-6fac-46a5-93e3-e852ef65f3ae,Banavara,Bengaluru,,,,08:20,,BANAVARA
10bf185c-3c6f-4760-9f45-17931e3dbdf5,Banavara,Shivamogha,,,,08:20,,BANAVARA
cbb89e37-f827-4a0e-afdc-752c842940ef,Banavara,Bengaluru,,,,08:25,,BANAVARA
4ff972f9-34f1-40e3-8f47-5bdf4218ccad,Banavara,Shivamogha,,,,08:25,,BANAVARA
27913893-7d61-4f10-b53e-2da1b426755f,Banavara,Kengurubarahatti,,,,08:30,,BANAVARA
b59fae30-180e-4808-b6b5-a5be3f47590e,Banavara,Belur,,,,08:30,,BANAVARA
823ed31e-34d4-45ce-b256-8e3888c6395a,Banavara,Chikkamagaluru,,,,08:30,,BANAVARA
f8a08c90-4fdc-4c6f-815f-0253871261cd,Banavara,Yagatipura,,,,08:30,,BANAVARA
00b94c3a-88b8-4858-963b-c8cbbbc0eb24,Banavara,Bengaluru,,,,08:30,,BANAVARA
382e0226-318b-4033-ba1e-820245ffced1,Banavara,Nerlige,,,,08:30,,BANAVARA
468871ed-776c-4f85-9f46-9521f9ef6daf,Banavara,Mysore,,,,08:35,,BANAVARA
1c2a8813-48eb-4c34-9945-bf15a6059d32,Banavara,Bengaluru,,,,08:35,,BANAVARA
feb439a3-4be3-42b6-b4c3-af21acdbd827,Banavara,Gadag,,,,08:35,,BANAVARA
a78433b0-1e6f-4ac6-88a4-b0e2905e7580,Banavara,Channapatna,,,,08:40,,BANAVARA
2d54c120-74e3-4a40-8183-53c2a8dfefb0,Banavara,Arsikere,,,,08:45,,BANAVARA
8e7028a5-204d-4b80-a060-26ca14f8513d,Banavara,Bengaluru,,,,08:45,,BANAVARA
6e7e6f38-f7d0-4704-9b15-69a5bfd8d5d6,Banavara,Shivamogha,,,,08:45,,BANAVARA
70d2e4bd-9317-4424-a32e-8d7f0a35443a,Banavara,Chinya,,,,08:50,,BANAVARA
e982a96b-4cfa-47a3-8322-65c8c886bb11,Banavara,Mulabagilu,,,,08:50,,BANAVARA
341665ce-09fb-4fc9-af78-4f38fe327c33,Banavara,K.g.f,,,,08:50,,BANAVARA
775c0cb7-b00a-405a-8a9d-9f34f9fa0330,Banavara,Gangavathi,,,,08:50,,BANAVARA
cacf67ab-dc93-485c-ae2d-079c7a424403,Banavara,Hassan,,,,09:00,,BANAVARA
badd5e84-c801-4367-8586-92c918e399db,Banavara,Bengaluru,,,,09:05,,BANAVARA
8430693e-4546-4779-aa1d-494013649178,Banavara,Shivamogha,,,,09:10,,BANAVARA
763c063b-cb5d-40b0-8d51-79785593552d,Banavara,Belur,,,,09:15,,BANAVARA
90285afd-03a7-4959-91a9-89a258123418,Banavara,Chikkamagaluru,,,,09:15,,BANAVARA
168fb475-0ebb-4edc-b5dc-c4999985df50,Banavara,Panchanahalli,,,,09:15,,BANAVARA
96640dba-db2c-451a-a87f-55884a1a871e,Banavara,Bengaluru,,,,09:25,,BANAVARA
47255075-298a-4204-8beb-a7c1f6c5b30a,Banavara,Shivamogha,,,,09:25,,BANAVARA
5f8a2ef3-366c-42fc-9a0c-6ce9175495b9,Banavara,Belur,,,,09:30,,BANAVARA
5ab85cbc-63a0-4c3c-8ec6-dcea40fa554d,Banavara,Arsikere,,,,09:30,,BANAVARA
20fa181e-29f6-4bce-bc98-80a20cf06fa6,Banavara,Chithradurga,,,,09:30,,BANAVARA
76e73464-cb75-4208-b875-8a6a16e816ac,Banavara,Sakarayapatna,,,,09:30,,BANAVARA
b9df7e7f-ee9d-4dce-8e84-12e81844b60b,Banavara,Ooty,,,,09:35,,BANAVARA
d96faceb-d501-4ef9-8eaf-92544beb7cf2,Banavara,Sanduru,,,,09:35,,BANAVARA
3dcc8075-4b43-41c5-b8dc-1522ad25fc05,Banavara,Batkala,,,,09:35,,BANAVARA
f4d1d3e6-b90b-4020-bc97-a5505b85ac7e,Banavara,Shivamogha,,,,09:40,,BANAVARA
086869e9-bf49-4c8a-8da1-973aa30c913d,Banavara,Chikkamagaluru,,,,09:45,,BANAVARA
403cb1b4-7b7b-40d3-972c-f8ba7be48c1b,Banavara,Yagatipura,,,,09:45,,BANAVARA
48332dc8-967f-4f48-bb26-a60fc7f6e208,Banavara,Belur,,,,09:45,,BANAVARA
f5174c68-eb33-4583-9157-18259b153794,Banavara,K.g.f,,,,09:45,,BANAVARA
bc1b445c-dd49-485f-87b7-cbfa9bb08970,Banavara,Hirekeruru,,,,09:45,,BANAVARA
f9f94a3f-07a6-47ab-bab7-3b9683c70c77,Banavara,Shivamogha,,,,09:50,,BANAVARA
bd219f3b-2539-48a2-bd40-5a190c1850b8,Banavara,Mysore,,,,09:50,,BANAVARA
f7a8a934-c539-427a-beb2-ad69fffaf61c,Banavara,Bengaluru,,,,09:55,,BANAVARA
49f3704c-674b-4852-8a5e-3d4ab159dcb3,Banavara,Mulabagilu,,,,09:55,,BANAVARA
784ccffa-f8fc-4a8e-b594-ea717edf099d,Banavara,Hubballi,,,,09:55,,BANAVARA
f33f7283-d577-4c15-bd4a-eaae11dd0184,Banavara,Panchanahalli,,,,10:00,,BANAVARA
0f0eda44-bf00-414a-94ca-487866911f1c,Banavara,Belur,,,,10:00,,BANAVARA
3f44ab75-2f1b-4a5e-b18d-9e0bae4a2549,Banavara,Mallagatta,,,,10:00,,BANAVARA
a978bc20-6652-449a-bb58-98753c6df463,Banavara,Shivamogha,,,,10:00,,BANAVARA
bcbdfe25-bd02-4011-a355-25f7c5a32004,Banavara,Bengaluru,,,,10:00,,BANAVARA
7d91fd60-91c6-4f93-9585-268647383c36,Banavara,Bengaluru,,,,10:05,,BANAVARA
60924138-3e74-460a-9057-0ff9bf95863f,Banavara,Mysore,,,,10:05,,BANAVARA
1d7878b8-5ca0-4fdd-b310-ed1ed4f371e8,Banavara,Shivamogha,,,,10:05,,BANAVARA
762fcad3-946f-4863-9c3b-96be604b28e3,Banavara,Kumndapura,,,,10:10,,BANAVARA
9d838d43-0348-4d5c-b483-56b3be04a0ba,Banavara,Chikkamagaluru,,,,10:15,,BANAVARA
e44fa6a7-12ee-4128-a3ad-ea5a8d116112,Banavara,Hosadurga,,,,10:15,,BANAVARA
6ad5eb71-e980-4f6d-b310-2cbe0cfc953e,Banavara,Arsikere,,,,10:15,,BANAVARA
0d873699-44e5-40fd-b58d-7ee035166719,Banavara,Belur,,,,10:15,,BANAVARA
5ae96ebb-a17e-44ee-8579-c5b338bb4a49,Banavara,Yallapura,,,,10:15,,BANAVARA
e65e7040-5c5c-4d8a-8c4f-577814c3e577,Banavara,Bengaluru,,,,10:20,,BANAVARA
936d9183-1098-493f-a747-0077c79777f4,Banavara,Shivamogha,,,,10:20,,BANAVARA
5fc70efe-5870-4eb2-9327-afdcef8de79a,Banavara,Hubballi,,,,10:20,,BANAVARA
37e6f27b-e0b4-4587-a7cf-2877b0bf685a,Banavara,Belur,,,,10:30,,BANAVARA
adb2fe10-6431-44ad-b726-93176b23aa73,Banavara,Chithradurga,,,,10:30,,BANAVARA
d645ca26-d85d-44d7-ad99-79abe3c02748,Banavara,Hassan,,,,10:30,,BANAVARA
3ff152f1-0cfe-4b1b-8a50-ef597f5c76d7,Banavara,Shivamogha,,,,10:35,,BANAVARA
6b26c3c2-4fd7-4df9-a5da-95af13a018dc,Banavara,Bengaluru,,,,10:35,,BANAVARA
354aa24d-8318-4465-96e9-1271df5b094b,Banavara,Mulabagilu,,,,10:35,,BANAVARA
9fcd18e0-df3a-4fbe-b1ea-245106d86f34,Banavara,Bengaluru,,,,10:40,,BANAVARA
8ea3025c-d124-4df1-b4ec-c4311add4050,Banavara,Shivamogha,,,,10:40,,BANAVARA
4b7c8d45-95e0-4145-bbc9-8f3332984c4a,Banavara,Batkala,,,,10:40,,BANAVARA
00f19b5a-d489-4b08-9484-d4f7343ca7b2,Banavara,Hosapete,,,,10:40,,BANAVARA
8373fbab-087c-48db-b144-75ec216d2fe7,Banavara,Belur,,,,10:45,,BANAVARA
b314a441-ea1e-4071-b557-4422134855f5,Banavara,Mysore,,,,10:50,,BANAVARA
b0269ed9-7804-4d0a-8f5c-dac323d58ab5,Banavara,Davangere,,,,10:50,,BANAVARA
e7904cdb-f880-4a9b-bd0f-caf4cdf5697a,Banavara,Yallapura,,,,10:50,,BANAVARA
3ca47fde-9cc6-418f-9700-d6252b881a35,Banavara,Chikkamagaluru,,,,11:00,,BANAVARA
64838722-33d8-49f7-8b41-292e32c92833,Banavara,Panchanahalli,,,,11:00,,BANAVARA
5230f63c-52fb-4387-b5a7-5428ed8277f6,Banavara,Madikeri,,,,11:00,,BANAVARA
20dc3432-5528-4352-8c3e-2d186af40fb0,Banavara,Belur,,,,11:00,,BANAVARA
f5f09d51-a816-4fc7-a8e0-86553b49ab43,Banavara,Mysore,,,,11:05,,BANAVARA
204851f1-0af5-4167-9152-ee0e14d58750,Banavara,Bengaluru,,,,11:05,,BANAVARA
d8924f73-ebaa-47bd-a80b-c994a225ce9c,Banavara,Shivamogha,,,,11:05,,BANAVARA
272ec5eb-f055-4832-9e90-d5d3d703eb5d,Banavara,Bengaluru,,,,11:10,,BANAVARA
ac971265-c6a7-49c8-9344-7842b74a7e43,Banavara,Mysuru,,,,11:15,,BANAVARA
d5507d53-f1a7-467d-a9eb-991f05f54365,Banavara,Belur,,,,11:15,,BANAVARA
6f81f9d0-64de-4030-930b-c4421882067e,Banavara,Shivamogha,,,,11:15,,BANAVARA
aefd041c-1a92-413c-b0b5-bc3ca5cf249d,Banavara,Kundapura,,,,11:15,,BANAVARA
fea49b65-8618-4919-9d3f-535ea34ae420,Banavara,Bengaluru,,,,11:20,,BANAVARA
994f2973-e2db-48b6-9e4f-03f87e59fe6e,Banavara,Belur,,,,11:30,,BANAVARA
af43ce2b-6f33-4e80-bc73-a9f353c965e5,Banavara,Mysore,,,,11:20,,BANAVARA
90d15323-a1f0-4f2e-8ad0-ef691838fb6e,Banavara,Hosapete,,,,11:20,,BANAVARA
ff796c05-20d3-4e2c-a8a0-4dbef8b04ae3,Banavara,Panchanahalli,,,,11:30,,BANAVARA
d464d209-fe5f-40c1-84dd-c315e169ae4a,Banavara,Chikkamagaluru,,,,11:30,,BANAVARA
e7bd03ed-48fb-4c00-8e1e-57dddf6877e8,Banavara,Arsikere,,,,11:30,,BANAVARA
4a5aa8dd-241a-4c39-af6b-e94ac8a74fb5,Banavara,Hassan,,,,11:30,,BANAVARA
195b522e-b122-4d03-91bf-00a02bc32dd2,Banavara,Bengaluru,,,,11:35,,BANAVARA
b137d352-bd96-45ec-8385-c2391f82d115,Banavara,Shivamogha,,,,11:35,,BANAVARA
c1bebfd2-06e3-4e94-be77-eb466769c2a3,Banavara,Kundapura,,,,11:35,,BANAVARA
1e4419c2-78e3-430a-aabe-3b91f8a791e6,Banavara,Belur,,,,11:45,,BANAVARA
f94d428a-8441-450b-9b2d-c94e07aebe40,Banavara,Arsikere,,,,11:45,,BANAVARA
db3c6270-6ad0-418a-ba9b-9994f5244b17,Banavara,Chithradurga,,,,11:45,,BANAVARA
267c072d-b97d-4dce-ab20-a3313c776b1e,Banavara,Mysore,,,,11:50,,BANAVARA
1df86ca5-0ad3-43a0-b5f7-68421f2603c9,Banavara,Bengaluru,,,,11:50,,BANAVARA
2ad132e4-0735-4f49-8e49-b00dc83d1b52,Banavara,Shivamogha,,,,11:50,,BANAVARA
f1488611-c29c-48d4-b252-1072fb244633,Banavara,Batkala,,,,11:50,,BANAVARA
39b6721d-4d39-4a62-87f0-45ce536d38ba,Banavara,Madikeri,,,,11:55,,BANAVARA
464be219-a3bf-48ca-91cb-61774f72f1c1,Banavara,M.betta,,,,11:55,,BANAVARA
7abf8f8f-31ce-42b5-b216-f2b33dcfcc0a,Banavara,Bengaluru,,,,11:55,,BANAVARA
1e6e2485-a90c-4e1e-9742-60e3d3858d6a,Banavara,Chikkamagaluru,,,,12:00,,BANAVARA
e43cbbec-7e7f-4363-a87b-29ec2202bc00,Banavara,Belur,,,,12:00,,BANAVARA
49d2de33-5dbc-4cf5-8f67-36d0267a9f28,Banavara,Bengaluru,,,,12:00,,BANAVARA
75c6ce6a-b5f7-45fe-b0c3-6aa092b24ebf,Banavara,Hosadurga,,,,12:00,,BANAVARA
71061d4e-dfad-4119-9311-d9072c1ab978,Banavara,Hangal,,,,12:05,,BANAVARA
8456c743-cba4-4c3c-9e90-7facd11bc122,Banavara,Bengaluru,,,,12:05,,BANAVARA
3a30b907-6924-400f-86d2-9ae7b94dd7d2,Banavara,Bengaluru,,,,12:10,,BANAVARA
6e3fcf4f-0636-4cd2-8e74-455c750b8b41,Banavara,Davangere,,,,12:10,,BANAVARA
d7fd5281-594e-4897-9edb-e41e115f2d0b,Banavara,Bengaluru,,,,12:15,,BANAVARA
187a6c20-d1f5-43c2-9308-4275dd779896,Banavara,Hubballi,,,,12:15,,BANAVARA
be205b0b-f981-4e3c-945a-514eaed45c31,Banavara,Belur,,,,12:15,,BANAVARA
78fa1596-5fc6-40ae-af6d-4fd9f83cbf97,Banavara,Hassan,,,,12:20,,BANAVARA
f69fe4f7-6325-4756-90d4-15308c16b2cd,Banavara,Bengaluru,,,,12:20,,BANAVARA
ef20b9b0-a2c6-4077-a2bd-837c09486d20,Banavara,Kumta,,,,12:20,,BANAVARA
9f83ac6b-7b28-48b9-b1c4-e6ffc61816bd,Banavara,Kolar,,,,12:25,,BANAVARA
957a6d62-ddd5-4842-9db4-ac109865fb37,Banavara,Bengaluru,,,,12:25,,BANAVARA
75728cb6-c429-4f28-ae2f-896d9c061e17,Banavara,Belur,,,,12:30,,BANAVARA
